file,line,word,name
codes/fbi_ndex/3.0/fbi_ndex.xsd,1651,CAD,CADCallCodeType
codes/fbi_ndex/3.0/fbi_ndex.xsd,1661,CAD,CADCallSourceCodeSimpleType
codes/fbi_ndex/3.0/fbi_ndex.xsd,1718,CAD,CADCallSourceCodeType
codes/fbi_ndex/3.0/fbi_ndex.xsd,3012,ND,CriminalActivityCategoryNDExCodeSimpleType
codes/fbi_ndex/3.0/fbi_ndex.xsd,3012,ex,CriminalActivityCategoryNDExCodeSimpleType
codes/fbi_ndex/3.0/fbi_ndex.xsd,3154,ND,CriminalActivityCategoryNDExCodeType
codes/fbi_ndex/3.0/fbi_ndex.xsd,3154,ex,CriminalActivityCategoryNDExCodeType
codes/fbi_ndex/3.0/fbi_ndex.xsd,8307,ND,LEOKAActivityCategoryNDExCodeSimpleType
codes/fbi_ndex/3.0/fbi_ndex.xsd,8307,ex,LEOKAActivityCategoryNDExCodeSimpleType
codes/fbi_ndex/3.0/fbi_ndex.xsd,8384,ND,LEOKAActivityCategoryNDExCodeType
codes/fbi_ndex/3.0/fbi_ndex.xsd,8384,ex,LEOKAActivityCategoryNDExCodeType
codes/fbi_ndex/3.0/fbi_ndex.xsd,8566,ND,LocationCategoryNDExCodeSimpleType
codes/fbi_ndex/3.0/fbi_ndex.xsd,8566,ex,LocationCategoryNDExCodeSimpleType
codes/fbi_ndex/3.0/fbi_ndex.xsd,10158,ND,LocationCategoryNDExCodeType
codes/fbi_ndex/3.0/fbi_ndex.xsd,10158,ex,LocationCategoryNDExCodeType
codes/fbi_ndex/3.0/fbi_ndex.xsd,11767,ND,OffenseCategoryNDExCodeSimpleType
codes/fbi_ndex/3.0/fbi_ndex.xsd,11767,ex,OffenseCategoryNDExCodeSimpleType
codes/fbi_ndex/3.0/fbi_ndex.xsd,11789,ND,OffenseCategoryNDExCodeType
codes/fbi_ndex/3.0/fbi_ndex.xsd,11789,ex,OffenseCategoryNDExCodeType
codes/fbi_ndex/3.0/fbi_ndex.xsd,11926,ND,OffenseNDExCodeSimpleType
codes/fbi_ndex/3.0/fbi_ndex.xsd,11926,ex,OffenseNDExCodeSimpleType
codes/fbi_ndex/3.0/fbi_ndex.xsd,14633,ND,OffenseNDExCodeType
codes/fbi_ndex/3.0/fbi_ndex.xsd,14633,ex,OffenseNDExCodeType
codes/fbi_ndex/3.0/fbi_ndex.xsd,16776,RAC,RACCodeSimpleType
codes/fbi_ndex/3.0/fbi_ndex.xsd,16813,RAC,RACCodeType
codes/fbi_ndex/3.0/fbi_ndex.xsd,18694,non,StructureResidentialNonSingleOccupancyCategoryCodeSimpleType
codes/fbi_ndex/3.0/fbi_ndex.xsd,18766,non,StructureResidentialNonSingleOccupancyCategoryCodeType
codes/iso_3166-1/3.0/iso_3166-1.xsd,7,alpha,CountryAlpha2CodeSimpleType
codes/iso_3166-1/3.0/iso_3166-1.xsd,1234,alpha,CountryAlpha2CodeType
codes/iso_3166-1/3.0/iso_3166-1.xsd,1244,alpha,CountryAlpha3CodeSimpleType
codes/iso_3166-1/3.0/iso_3166-1.xsd,2471,alpha,CountryAlpha3CodeType
codes/mmucc/3.0/mmucc.xsd,2564,mat,HazMatCargoReleaseCodeSimpleType
codes/mmucc/3.0/mmucc.xsd,2586,mat,HazMatCargoReleaseCodeType
codes/mmucc/3.0/mmucc.xsd,2596,mat,HazMatPlacardDisplayStatusCodeSimpleType
codes/mmucc/3.0/mmucc.xsd,2618,mat,HazMatPlacardDisplayStatusCodeType
codes/mmucc/3.0/mmucc.xsd,3251,non,NonMotoristActionBeforeCrashCodeSimpleType
codes/mmucc/3.0/mmucc.xsd,3318,non,NonMotoristActionBeforeCrashCodeType
codes/mmucc/3.0/mmucc.xsd,3328,non,NonMotoristCategoryCodeSimpleType
codes/mmucc/3.0/mmucc.xsd,3370,non,NonMotoristCategoryCodeType
codes/mmucc/3.0/mmucc.xsd,3380,non,NonMotoristConditionCodeSimpleType
codes/mmucc/3.0/mmucc.xsd,3386,non,NonMotoristConditionCodeType
codes/mmucc/3.0/mmucc.xsd,3396,non,NonMotoristContributingCircumstancesCodeSimpleType
codes/mmucc/3.0/mmucc.xsd,3473,non,NonMotoristContributingCircumstancesCodeType
codes/mmucc/3.0/mmucc.xsd,3483,non,NonMotoristLocationCodeSimpleType
codes/mmucc/3.0/mmucc.xsd,3565,non,NonMotoristLocationCodeType
codes/mmucc/3.0/mmucc.xsd,3575,non,NonMotoristSafetyEquipmentCodeSimpleType
codes/mmucc/3.0/mmucc.xsd,3622,non,NonMotoristSafetyEquipmentCodeType
codes/mmucc/3.0/mmucc.xsd,4560,mainline,RoadwayMainlineLanesNumberCodeSimpleType
codes/mmucc/3.0/mmucc.xsd,4566,mainline,RoadwayMainlineLanesNumberCodeType
codes/mmucc/3.0/mmucc.xsd,4576,mainline,RoadwayMainlineSideRoadNumberLanesCodeSimpleType
codes/mmucc/3.0/mmucc.xsd,4613,mainline,RoadwayMainlineSideRoadNumberLanesCodeType
codes/nga_genc/3.0/nga_genc.xsd,7,alpha,CountryAlpha3CodeSimpleType
codes/nga_genc/3.0/nga_genc.xsd,1424,alpha,CountryAlpha3CodeType
domains/biometrics/3.0/biom.xsd,2278,d,FaceImage3DPoseAngle
domains/cbrn/3.0/cbrn.xsd,407,CPS,CountRateCPSType
domains/cbrn/3.0/cbrn.xsd,825,rh,ExposureRatemRhType
domains/cbrn/3.0/cbrn.xsd,1138,non,NonBlankStringSimpleType
domains/cbrn/3.0/cbrn.xsd,1144,non,NonBlankStringType
domains/cbrn/3.0/cbrn.xsd,1154,non,NonNegativeDoubleListSimpleType
domains/cbrn/3.0/cbrn.xsd,1160,non,NonNegativeDoubleListType
domains/cbrn/3.0/cbrn.xsd,1170,non,NonNegativeDoubleSimpleType
domains/cbrn/3.0/cbrn.xsd,1176,non,NonNegativeDoubleType
domains/cbrn/3.0/cbrn.xsd,1230,MDA,NuclideMDAType
domains/cbrn/3.0/cbrn.xsd,1410,CM,PositiveLengthCMType
domains/cbrn/3.0/cbrn.xsd,2058,r,TotalExposuremRType
domains/cbrn/3.0/cbrn.xsd,2153,f,fWHMCalibrationReference
domains/cbrn/3.0/cbrn.xsd,2183,n,n42DocDateTime
domains/cbrn/3.0/cbrn.xsd,2183,doc,n42DocDateTime
domains/cbrn/3.0/cbrn.xsd,2188,n,n42DocUUID
domains/cbrn/3.0/cbrn.xsd,2188,doc,n42DocUUID
domains/cbrn/3.0/cbrn.xsd,2303,x,xUncertaintyValue
domains/cbrn/3.0/cbrn.xsd,2554,bio,BioEncounterDeviceCategoryText
domains/cbrn/3.0/cbrn.xsd,2714,chem,ChemEncounterDeviceCategoryText
domains/cbrn/3.0/cbrn.xsd,3404,geo,GeoPointAccuracyValue
domains/cbrn/3.0/cbrn.xsd,3429,id,IdAcquisitionMethod
domains/cbrn/3.0/cbrn.xsd,3434,id,IdAcquisitionMethodCode
domains/cbrn/3.0/cbrn.xsd,3439,id,IdAcquisitionMethodText
domains/cbrn/3.0/cbrn.xsd,3444,id,IdConfidenceCode
domains/cbrn/3.0/cbrn.xsd,4894,x,XDescriptionText
domains/cbrn/3.0/cbrn.xsd,4899,x,XValue
domains/cbrn/3.0/cbrn.xsd,4944,n,n42DocDateTime
domains/cbrn/3.0/cbrn.xsd,4944,doc,n42DocDateTime
domains/cbrn/3.0/cbrn.xsd,4949,n,n42DocUUID
domains/cbrn/3.0/cbrn.xsd,4949,doc,n42DocUUID
domains/cbrn/3.0/cbrn.xsd,5039,x,xUncertaintyValue
domains/cyfs/3.0/cyfs.xsd,1936,firesetting,JuvenileFiresettingCaseType
domains/cyfs/3.0/cyfs.xsd,6242,IV,ChildSupportEnforcementIV-DCaseCategoryIndicator
domains/cyfs/3.0/cyfs.xsd,6242,d,ChildSupportEnforcementIV-DCaseCategoryIndicator
domains/cyfs/3.0/cyfs.xsd,6247,IV,ChildSupportEnforcementIV-DCaseIdentification
domains/cyfs/3.0/cyfs.xsd,6247,d,ChildSupportEnforcementIV-DCaseIdentification
domains/cyfs/3.0/cyfs.xsd,6307,non,ChildSupportNonTANFArrearsAmount
domains/cyfs/3.0/cyfs.xsd,7028,firesetting,JuvenileFiresettingCase
domains/cyfs/3.0/cyfs.xsd,7033,firesetting,JuvenileFiresettingCaseAugmentationPoint
domains/cyfs/3.0/cyfs.xsd,7558,non,NonCriminalLegalIssuesText
domains/emergencyManagement/3.0/emergencyManagement.xsd,614,EMS,EMSOffloadCapabilityType
domains/emergencyManagement/3.0/emergencyManagement.xsd,628,EMS,EMSTrafficType
domains/emergencyManagement/3.0/emergencyManagement.xsd,991,geo,OrganizationGeoLocationType
domains/emergencyManagement/3.0/emergencyManagement.xsd,1826,cardio,CardioThoracicServiceCoverageStatusCode
domains/emergencyManagement/3.0/emergencyManagement.xsd,1906,EMS,EMSCapacity
domains/emergencyManagement/3.0/emergencyManagement.xsd,1911,EMS,EMSCensus
domains/emergencyManagement/3.0/emergencyManagement.xsd,1916,EMS,EMSOffloadAirTransportCapability
domains/emergencyManagement/3.0/emergencyManagement.xsd,1921,EMS,EMSOffloadAmbulanceCapability
domains/emergencyManagement/3.0/emergencyManagement.xsd,1926,EMS,EMSOffloadCapabilityAugmentationPoint
domains/emergencyManagement/3.0/emergencyManagement.xsd,1931,EMS,EMSOffloadMinutesQuantity
domains/emergencyManagement/3.0/emergencyManagement.xsd,1936,EMS,EMSOffloadStatusCode
domains/emergencyManagement/3.0/emergencyManagement.xsd,1941,EMS,EMSTraffic
domains/emergencyManagement/3.0/emergencyManagement.xsd,1946,EMS,EMSTrafficAugmentationPoint
domains/emergencyManagement/3.0/emergencyManagement.xsd,1951,EMS,EMSTrafficReasonText
domains/emergencyManagement/3.0/emergencyManagement.xsd,1956,EMS,EMSTrafficStatusCode
domains/emergencyManagement/3.0/emergencyManagement.xsd,2388,geo,OrganizationGeoLocation
domains/emergencyManagement/3.0/emergencyManagement.xsd,2393,geo,OrganizationGeoLocationAugmentationPoint
domains/immigration/3.0/immigration.xsd,2397,ICE,ICEEmployeeType
domains/immigration/3.0/immigration.xsd,2418,ICE,ICEOfficerType
domains/immigration/3.0/immigration.xsd,2467,non,ImmigrationBenefitChangeOfNonImmigrantStatusType
domains/immigration/3.0/immigration.xsd,7872,non,NonImmigrantRoleType
domains/immigration/3.0/immigration.xsd,8783,f,AuthorizationF1Indicator
domains/immigration/3.0/immigration.xsd,8798,m,AuthorizationM1Indicator
domains/immigration/3.0/immigration.xsd,8948,non,ChangeOfNonImmigrantStatusIndicator
domains/immigration/3.0/immigration.xsd,9088,f,DependentDistrictOfficerTerminatedF2Indicator
domains/immigration/3.0/immigration.xsd,9093,m,DependentDistrictOfficerTerminatedM2Indicator
domains/immigration/3.0/immigration.xsd,9103,j,DependentJ2CompletionIndicator
domains/immigration/3.0/immigration.xsd,9108,j,DependentJ2TerminationIndicator
domains/immigration/3.0/immigration.xsd,9113,f,DependentPrincipalDesignatedSchoolOfficialTerminatedF2Indicator
domains/immigration/3.0/immigration.xsd,9118,m,DependentPrincipalDesignatedSchoolOfficialTerminatedM2Indicator
domains/immigration/3.0/immigration.xsd,9513,ICE,ICEEmployee
domains/immigration/3.0/immigration.xsd,9518,ICE,ICEEmployeeAssistantUSAttorneyIndicator
domains/immigration/3.0/immigration.xsd,9523,ICE,ICEEmployeeAttorneyIndicator
domains/immigration/3.0/immigration.xsd,9528,ICE,ICEEmployeeAugmentationPoint
domains/immigration/3.0/immigration.xsd,9533,ICE,ICEEmployeeBadgeIdentification
domains/immigration/3.0/immigration.xsd,9538,ICE,ICEEmployeeK9Indicator
domains/immigration/3.0/immigration.xsd,9538,k,ICEEmployeeK9Indicator
domains/immigration/3.0/immigration.xsd,9543,ICE,ICEEmployeePINIdentification
domains/immigration/3.0/immigration.xsd,9548,ICE,ICEEmployeePayGradeNumeric
domains/immigration/3.0/immigration.xsd,9553,ICE,ICEEmployeeTitleText
domains/immigration/3.0/immigration.xsd,9558,ICE,ICEOfficer
domains/immigration/3.0/immigration.xsd,9563,ICE,ICEOfficerAugmentationPoint
domains/immigration/3.0/immigration.xsd,9568,ICE,ICEOfficerCategoryText
domains/immigration/3.0/immigration.xsd,9608,non,ImmigrationBenefitChangeOfNonImmigrantStatus
domains/immigration/3.0/immigration.xsd,9613,non,ImmigrationBenefitChangeOfNonImmigrantStatusAugmentationPoint
domains/immigration/3.0/immigration.xsd,9998,non,NonImmigrantInspectionAdmissionStatus
domains/immigration/3.0/immigration.xsd,10003,non,NonImmigrantRole
domains/immigration/3.0/immigration.xsd,10008,non,NonImmigrantRoleAugmentationPoint
domains/immigration/3.0/immigration.xsd,10013,non,NonImmigrantWorkerPetitionConcurrentlyFiledIndicator
domains/immigration/3.0/immigration.xsd,10018,non,NonImmigrantWorkerPetitionPreviouslyFiledReceiptNumber
domains/immigration/3.0/immigration.xsd,10223,i,PrintedI20sQuantity
domains/immigration/3.0/immigration.xsd,10223,s,PrintedI20sQuantity
domains/intelligence/3.0/intelligence.xsd,423,alpha,IdentificationIssuingCountryISO3166Alpha2Code
domains/intelligence/3.0/intelligence.xsd,428,alpha,IdentificationIssuingCountryISO3166Alpha3Code
domains/internationalTrade/3.0/internationalTrade.xsd,935,non,NonVesselOperatingCarrierType
domains/internationalTrade/3.0/internationalTrade.xsd,2431,EMS,EMSCodeText
domains/internationalTrade/3.0/internationalTrade.xsd,2826,IMO,IMOClassCodeText
domains/internationalTrade/3.0/internationalTrade.xsd,2831,IMO,IMOSubsidiaryClassCodeText
domains/internationalTrade/3.0/internationalTrade.xsd,3146,MFA,MFACodeText
domains/internationalTrade/3.0/internationalTrade.xsd,3231,non,NonVesselOperatingCarrier
domains/internationalTrade/3.0/internationalTrade.xsd,3236,non,NonVesselOperatingCarrierAugmentationPoint
domains/internationalTrade/3.0/internationalTrade.xsd,3241,non,NonVesselOperatingCarrierIDCategory
domains/internationalTrade/3.0/internationalTrade.xsd,3246,non,NonVesselOperatingCarrierIdentification
domains/jxdm/5.0/jxdm.xsd,1613,non,CrashNonMotoristType
domains/jxdm/5.0/jxdm.xsd,1646,EMS,CrashPersonEMSTransportationType
domains/jxdm/5.0/jxdm.xsd,2821,mat,HazMatPlacardSuffixTextSimpleType
domains/jxdm/5.0/jxdm.xsd,2833,mat,HazMatPlacardSuffixTextType
domains/jxdm/5.0/jxdm.xsd,5861,non,RapSheetNonCriminalInformationType
domains/jxdm/5.0/jxdm.xsd,7798,amber,AmberAlertIssuedIndicator
domains/jxdm/5.0/jxdm.xsd,10408,non,CrashNonMotorist
domains/jxdm/5.0/jxdm.xsd,10413,non,CrashNonMotoristAugmentationPoint
domains/jxdm/5.0/jxdm.xsd,10438,EMS,CrashPersonEMSTransportation
domains/jxdm/5.0/jxdm.xsd,10443,EMS,CrashPersonEMSTransportationAugmentationPoint
domains/jxdm/5.0/jxdm.xsd,10598,ND,CriminalActivityNDExCategoryCode
domains/jxdm/5.0/jxdm.xsd,10598,ex,CriminalActivityNDExCategoryCode
domains/jxdm/5.0/jxdm.xsd,11238,CMV,DriverConvictionCMV
domains/jxdm/5.0/jxdm.xsd,11243,CMV,DriverConvictionCMVCode
domains/jxdm/5.0/jxdm.xsd,11248,CMV,DriverConvictionCMVText
domains/jxdm/5.0/jxdm.xsd,11258,mat,DriverConvictionHazMat
domains/jxdm/5.0/jxdm.xsd,11263,mat,DriverConvictionHazMatCode
domains/jxdm/5.0/jxdm.xsd,11268,mat,DriverConvictionHazMatText
domains/jxdm/5.0/jxdm.xsd,11539,non,DriverLicenseNonCommercialClassText
domains/jxdm/5.0/jxdm.xsd,11544,non,DriverLicenseNonCommercialStatus
domains/jxdm/5.0/jxdm.xsd,11549,non,DriverLicenseNonCommercialStatusCode
domains/jxdm/5.0/jxdm.xsd,11554,non,DriverLicenseNonCommercialStatusText
domains/jxdm/5.0/jxdm.xsd,11819,CMV,DrivingIncidentCMV
domains/jxdm/5.0/jxdm.xsd,11824,CMV,DrivingIncidentCMVCode
domains/jxdm/5.0/jxdm.xsd,11829,CMV,DrivingIncidentCMVText
domains/jxdm/5.0/jxdm.xsd,11849,mat,DrivingIncidentHazMat
domains/jxdm/5.0/jxdm.xsd,11854,mat,DrivingIncidentHazMatCode
domains/jxdm/5.0/jxdm.xsd,11859,mat,DrivingIncidentHazMatText
domains/jxdm/5.0/jxdm.xsd,12044,EMS,EMSAgency
domains/jxdm/5.0/jxdm.xsd,12109,ND,EnforcementOfficialActivityNDExCategoryCode
domains/jxdm/5.0/jxdm.xsd,12109,ex,EnforcementOfficialActivityNDExCategoryCode
domains/jxdm/5.0/jxdm.xsd,12839,mat,HazMatCargoRelease
domains/jxdm/5.0/jxdm.xsd,12844,mat,HazMatCargoReleaseCode
domains/jxdm/5.0/jxdm.xsd,12849,mat,HazMatPlacardDisplayed
domains/jxdm/5.0/jxdm.xsd,12854,mat,HazMatPlacardDisplayedCode
domains/jxdm/5.0/jxdm.xsd,12859,mat,HazMatPlacardIndication
domains/jxdm/5.0/jxdm.xsd,12864,mat,HazMatPlacardIndicationCode
domains/jxdm/5.0/jxdm.xsd,12869,mat,HazMatPlacardNumberText
domains/jxdm/5.0/jxdm.xsd,12874,mat,HazMatPlacardSuffixText
domains/jxdm/5.0/jxdm.xsd,13344,non,IncidentNonPropertyItemText
domains/jxdm/5.0/jxdm.xsd,13614,ND,InjuryCategoryNDExCode
domains/jxdm/5.0/jxdm.xsd,13614,ex,InjuryCategoryNDExCode
domains/jxdm/5.0/jxdm.xsd,14764,ND,LocationCategoryNDExCode
domains/jxdm/5.0/jxdm.xsd,14764,ex,LocationCategoryNDExCode
domains/jxdm/5.0/jxdm.xsd,15259,mat,MotorCarrierHazMatTransportationIndicator
domains/jxdm/5.0/jxdm.xsd,15364,non,NonMotoristActionBeforeCrash
domains/jxdm/5.0/jxdm.xsd,15369,non,NonMotoristActionBeforeCrashCode
domains/jxdm/5.0/jxdm.xsd,15374,non,NonMotoristCategory
domains/jxdm/5.0/jxdm.xsd,15379,non,NonMotoristCategoryCode
domains/jxdm/5.0/jxdm.xsd,15384,non,NonMotoristCondition
domains/jxdm/5.0/jxdm.xsd,15389,non,NonMotoristConditionCode
domains/jxdm/5.0/jxdm.xsd,15394,non,NonMotoristContributingCircumstances
domains/jxdm/5.0/jxdm.xsd,15399,non,NonMotoristContributingCircumstancesCode
domains/jxdm/5.0/jxdm.xsd,15404,non,NonMotoristLocation
domains/jxdm/5.0/jxdm.xsd,15409,non,NonMotoristLocationCode
domains/jxdm/5.0/jxdm.xsd,15414,non,NonMotoristSafetyEquipment
domains/jxdm/5.0/jxdm.xsd,15419,non,NonMotoristSafetyEquipmentCode
domains/jxdm/5.0/jxdm.xsd,15649,ND,OffenseCategoryNDExCode
domains/jxdm/5.0/jxdm.xsd,15649,ex,OffenseCategoryNDExCode
domains/jxdm/5.0/jxdm.xsd,15909,ND,OffenseNDExCode
domains/jxdm/5.0/jxdm.xsd,15909,ex,OffenseNDExCode
domains/jxdm/5.0/jxdm.xsd,16099,ND,OrganizationCategoryNDExCode
domains/jxdm/5.0/jxdm.xsd,16099,ex,OrganizationCategoryNDExCode
domains/jxdm/5.0/jxdm.xsd,16299,ND,PassagePointMethodNDExCode
domains/jxdm/5.0/jxdm.xsd,16299,ex,PassagePointMethodNDExCode
domains/jxdm/5.0/jxdm.xsd,16509,BOP,PersonBOPRegisterNumber
domains/jxdm/5.0/jxdm.xsd,16559,x,PersonBodyXRaysAvailableCode
domains/jxdm/5.0/jxdm.xsd,16739,x,PersonDentalXRayAvailableIndicator
domains/jxdm/5.0/jxdm.xsd,17309,alphanumerics,PhysicalFeatureAlphanumericsText
domains/jxdm/5.0/jxdm.xsd,17784,non,RapSheetNonCriminalInformationAugmentationPoint
domains/jxdm/5.0/jxdm.xsd,17809,i,RapSheetTripleIStatusText
domains/jxdm/5.0/jxdm.xsd,17984,non,RegisteredOffenderNonExpiringRegistrationIndicator
domains/jxdm/5.0/jxdm.xsd,18259,mainline,RoadwayMainlineLanesNumber
domains/jxdm/5.0/jxdm.xsd,18264,mainline,RoadwayMainlineLanesNumberCode
domains/jxdm/5.0/jxdm.xsd,19254,non,StructureResidentialNonSingleOccupancyCategoryCode
domains/jxdm/5.0/jxdm.xsd,19399,dependant,SubjectDependantLivingWithIndicator
domains/jxdm/5.0/jxdm.xsd,19559,multi,SubjectMultiSourceOffender
domains/jxdm/5.0/jxdm.xsd,19564,multi,SubjectMultiSourceOffenderCode
domains/jxdm/5.0/jxdm.xsd,19569,multi,SubjectMultiSourceOffenderText
domains/jxdm/5.0/jxdm.xsd,20899,ND,VictimAggravatedAssaultHomicideFactorNDEx
domains/jxdm/5.0/jxdm.xsd,20899,ex,VictimAggravatedAssaultHomicideFactorNDEx
domains/jxdm/5.0/jxdm.xsd,20904,ND,VictimAggravatedAssaultHomicideFactorNDExCode
domains/jxdm/5.0/jxdm.xsd,20904,ex,VictimAggravatedAssaultHomicideFactorNDExCode
domains/jxdm/5.0/jxdm.xsd,21299,non,VisitorNonContactIndicator
domains/maritime/3.0/maritime.xsd,1221,non,NonCrewListType
domains/maritime/3.0/maritime.xsd,1234,non,NonCrewNationalityCountType
domains/maritime/3.0/maritime.xsd,1248,non,NonCrewNationalityListType
domains/maritime/3.0/maritime.xsd,1261,non,NonCrewType
domains/maritime/3.0/maritime.xsd,2027,alpha,CrewNationalityISO3166Alpha2Code
domains/maritime/3.0/maritime.xsd,2032,alpha,CrewNationalityISO3166Alpha3Code
domains/maritime/3.0/maritime.xsd,2397,non,NonCrew
domains/maritime/3.0/maritime.xsd,2402,non,NonCrewAugmentationPoint
domains/maritime/3.0/maritime.xsd,2407,non,NonCrewList
domains/maritime/3.0/maritime.xsd,2412,non,NonCrewListAugmentationPoint
domains/maritime/3.0/maritime.xsd,2417,non,NonCrewNationality
domains/maritime/3.0/maritime.xsd,2422,non,NonCrewNationalityCount
domains/maritime/3.0/maritime.xsd,2427,non,NonCrewNationalityCountAugmentationPoint
domains/maritime/3.0/maritime.xsd,2432,non,NonCrewNationalityISO3166Alpha2Code
domains/maritime/3.0/maritime.xsd,2432,alpha,NonCrewNationalityISO3166Alpha2Code
domains/maritime/3.0/maritime.xsd,2437,non,NonCrewNationalityISO3166Alpha3Code
domains/maritime/3.0/maritime.xsd,2437,alpha,NonCrewNationalityISO3166Alpha3Code
domains/maritime/3.0/maritime.xsd,2442,non,NonCrewNationalityISO3166NumericCode
domains/maritime/3.0/maritime.xsd,2447,non,NonCrewNationalityList
domains/maritime/3.0/maritime.xsd,2452,non,NonCrewNationalityListAugmentationPoint
domains/maritime/3.0/maritime.xsd,2457,non,NonCrewNationalityQuantity
domains/maritime/3.0/maritime.xsd,2487,alpha,PersonCountryOfResidenceISO3166Alpha2Code
domains/maritime/3.0/maritime.xsd,2492,alpha,PersonCountryOfResidenceISO3166Alpha3Code
domains/maritime/3.0/maritime.xsd,2557,BE,PortBENumberText
domains/maritime/3.0/maritime.xsd,2617,alpha,PortGovernmentISO3166Alpha2Code
domains/maritime/3.0/maritime.xsd,2622,alpha,PortGovernmentISO3166Alpha3Code
domains/maritime/3.0/maritime.xsd,3117,helo,VesselHeloPadQuantity
domains/maritime/3.0/maritime.xsd,3162,IMO,VesselIMONumberText
domains/maritime/3.0/maritime.xsd,3277,alpha,VesselNationalFlagISO3166Alpha2Code
domains/maritime/3.0/maritime.xsd,3282,alpha,VesselNationalFlagISO3166Alpha3Code
domains/maritime/3.0/maritime.xsd,3312,non,VesselNonTankVesselResponsePlanIdentification
domains/maritime/3.0/maritime.xsd,3317,non,VesselNonTankVesselResponsePlanIndicator
domains/screening/3.0/screening.xsd,21787,ASA,ASAAgencyCodeText
domains/screening/3.0/screening.xsd,21792,ASA,ASASubAgencyCodeText
niem-core/3.0/niem-core.xsd,1667,d,Location2DGeospatialCoordinateType
niem-core/3.0/niem-core.xsd,1682,d,Location3DGeospatialCoordinateType
niem-core/3.0/niem-core.xsd,1980,non,NonNegativeDecimalSimpleType
niem-core/3.0/niem-core.xsd,1992,non,NonNegativeDecimalType
niem-core/3.0/niem-core.xsd,4617,ESN,DeviceESNIdentification
niem-core/3.0/niem-core.xsd,4957,alpha,DocumentCountryISO3166Alpha2Code
